# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --top-module joystick --Mdir obj_dir_joy -o joystick_tb -Wall -Wno-DECLFILENAME -GDEBOUNCE_CYCLES=64 rtl/joystick.v sim/joystick_tb.cpp"
S  11446896 17633086  1785110069           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 17633209  1785110069           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 17633210  1785110069           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3306 17687713  1785147417           0  1785147417           0 "unhashed" "obj_dir_joy/Vjoystick.cpp"
T      3574 17687712  1785147417           0  1785147417           0 "unhashed" "obj_dir_joy/Vjoystick.h"
T      2012 17687720  1785147417           0  1785147417           0 "unhashed" "obj_dir_joy/Vjoystick.mk"
T       398 17687711  1785147417           0  1785147417           0 "unhashed" "obj_dir_joy/Vjoystick__ConstPool__0__Slow.cpp"
T       965 17687710  1785147417           0  1785147417           0 "unhashed" "obj_dir_joy/Vjoystick__Syms.h"
T       882 17687709  1785147417           0  1785147417           0 "unhashed" "obj_dir_joy/Vjoystick__Syms__Slow.cpp"
T      1312 17687715  1785147417           0  1785147417           0 "unhashed" "obj_dir_joy/Vjoystick___024root.h"
T      7956 17687717  1785147417           0  1785147417           0 "unhashed" "obj_dir_joy/Vjoystick___024root__0.cpp"
T      6939 17687718  1785147417           0  1785147417           0 "unhashed" "obj_dir_joy/Vjoystick___024root__0__Slow.cpp"
T       687 17687716  1785147417           0  1785147417           0 "unhashed" "obj_dir_joy/Vjoystick___024root__Slow.cpp"
T       770 17687714  1785147417           0  1785147417           0 "unhashed" "obj_dir_joy/Vjoystick__pch.h"
T       733 17687721  1785147417           0  1785147417           0 "unhashed" "obj_dir_joy/Vjoystick__ver.d"
T         0        0  1785147417           0  1785147417           0 "unhashed" "obj_dir_joy/Vjoystick__verFiles.dat"
T      1723 17687719  1785147417           0  1785147417           0 "unhashed" "obj_dir_joy/Vjoystick_classes.mk"
S      2779 17687614  1785147384           0  1785147384           0 "AfXynl67UvCgJxTHgAGWb0Mphc1koyj3AXy5kF4T" "rtl/joystick.v"
