# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --top-module speccy_tb_top --Mdir obj_dir_bus -o bus_tb -Wall -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY rtl/video_timing.v rtl/vram.v rtl/ram.v rtl/video.v rtl/palette.v rtl/scandoubler.v rtl/keyboard.v rtl/speccy.v sim/speccy_tb_top.v sim/bus_tb.cpp"
S  11446896 17633086  1785110069           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 17633209  1785110069           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 17633210  1785110069           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3971 17699892  1785150832           0  1785150832           0 "unhashed" "obj_dir_bus/Vspeccy_tb_top.cpp"
T      3985 17699891  1785150832           0  1785150832           0 "unhashed" "obj_dir_bus/Vspeccy_tb_top.h"
T      2007 17699899  1785150832           0  1785150832           0 "unhashed" "obj_dir_bus/Vspeccy_tb_top.mk"
T       403 17699890  1785150832           0  1785150832           0 "unhashed" "obj_dir_bus/Vspeccy_tb_top__ConstPool__0__Slow.cpp"
T      1010 17699889  1785150832           0  1785150832           0 "unhashed" "obj_dir_bus/Vspeccy_tb_top__Syms.h"
T       912 17699888  1785150832           0  1785150832           0 "unhashed" "obj_dir_bus/Vspeccy_tb_top__Syms__Slow.cpp"
T      3456 17699894  1785150832           0  1785150832           0 "unhashed" "obj_dir_bus/Vspeccy_tb_top___024root.h"
T     33691 17699896  1785150832           0  1785150832           0 "unhashed" "obj_dir_bus/Vspeccy_tb_top___024root__0.cpp"
T     22063 17699897  1785150832           0  1785150832           0 "unhashed" "obj_dir_bus/Vspeccy_tb_top___024root__0__Slow.cpp"
T       742 17699895  1785150832           0  1785150832           0 "unhashed" "obj_dir_bus/Vspeccy_tb_top___024root__Slow.cpp"
T       795 17699893  1785150832           0  1785150832           0 "unhashed" "obj_dir_bus/Vspeccy_tb_top__pch.h"
T       915 17699900  1785150832           0  1785150832           0 "unhashed" "obj_dir_bus/Vspeccy_tb_top__ver.d"
T         0        0  1785150832           0  1785150832           0 "unhashed" "obj_dir_bus/Vspeccy_tb_top__verFiles.dat"
T      1758 17699898  1785150832           0  1785150832           0 "unhashed" "obj_dir_bus/Vspeccy_tb_top_classes.mk"
S      1554 17696163  1785150488           0  1785150488           0 "fybeXJhnQ7WkkGY7Hw3k4x8ROpxsWJ50B0YDRPCn" "rtl/keyboard.v"
S      1253 17679865  1785142915           0  1785142915           0 "svWY9RAoBnrnuEjCoE4DTrAhU8P9ZQ1zxNeUpD0w" "rtl/palette.v"
S      1047 17696099  1785150480           0  1785150480           0 "0hanC75CIl5l3taBgdSBoRJPzIBYV05Qsvay3DuO" "rtl/ram.v"
S      5163 17681997  1785144327           0  1785144327           0 "qWZn4sOQcEVyKQpaK8iLwAnKqbuW5skONXtVz3XB" "rtl/scandoubler.v"
S      8195 17696392  1785150556           0  1785150556           0 "OYUVa6WX3KPIIEjpAHTjXBcqOQCGwGN60D5PZbtg" "rtl/speccy.v"
S      7215 17680011  1785142983           0  1785142983           0 "o2ocRiUAXGG4Sg5BnzAQZouNAZRkEyByaUcqN5KD" "rtl/video.v"
S      4349 17679938  1785142953           0  1785142953           0 "FU0K0iU4YhB3PApN5SpkLxcoQAcTSC0hBugn1g01" "rtl/video_timing.v"
S      1936 17687927  1785147484           0  1785147484           0 "WOgfhstE1B7nkwWbFfkrdqEooM53ueK2cL2k6TRZ" "rtl/vram.v"
S      1328 17696406  1785150566           0  1785150566           0 "054TPq1U3ADIwKlHjNiOgBtjjqxSBlzjAmHt3YHu" "sim/speccy_tb_top.v"
